NOTES:
This is a log of the process of cloning all the packages from digit
to ll6 after initial install of Ubuntu Precise 12.04 on ll6.

This was done by running 'apt-mark showmanual' on digit, saving
the result to a file (doinst), editing it slightly, then running
apt-get install $(cat doinst) on ll6.
Processing triggers for desktop-file-utils ...
Processing triggers for bamfdaemon ...
Rebuilding /usr/share/applications/bamf.index...
Processing triggers for gnome-menus ...
Processing triggers for hicolor-icon-theme ...
Processing triggers for gconf2 ...
Processing triggers for fontconfig ...
Processing triggers for update-notifier-common ...
ttf-mscorefonts-installer: downloading http://downloads.sourceforge.net/corefonts/andale32.exe
ttf-mscorefonts-installer: downloading http://downloads.sourceforge.net/corefonts/arial32.exe
ttf-mscorefonts-installer: downloading http://downloads.sourceforge.net/corefonts/arialb32.exe
ttf-mscorefonts-installer: downloading http://downloads.sourceforge.net/corefonts/comic32.exe
ttf-mscorefonts-installer: downloading http://downloads.sourceforge.net/corefonts/courie32.exe
ttf-mscorefonts-installer: downloading http://downloads.sourceforge.net/corefonts/georgi32.exe
ttf-mscorefonts-installer: downloading http://downloads.sourceforge.net/corefonts/impact32.exe
ttf-mscorefonts-installer: downloading http://downloads.sourceforge.net/corefonts/times32.exe
ttf-mscorefonts-installer: downloading http://downloads.sourceforge.net/corefonts/trebuc32.exe
ttf-mscorefonts-installer: downloading http://downloads.sourceforge.net/corefonts/verdan32.exe
ttf-mscorefonts-installer: downloading http://downloads.sourceforge.net/corefonts/webdin32.exe

These fonts were provided by Microsoft "in the interest of cross-
platform compatibility".  This is no longer the case, but they are
still available from third parties.

You are free to download these fonts and use them for your own use,
but you may not redistribute them in modified form, including changes
to the file name or packaging format.

Extracting cabinet: /tmp/tmpEKJR3T.exe
  extracting fontinst.inf
  extracting andale.inf
  extracting fontinst.exe
  extracting AndaleMo.TTF
  extracting ADVPACK.DLL
  extracting W95INF32.DLL
  extracting W95INF16.DLL

All done, no errors.
Extracting cabinet: /tmp/tmp7OLB24.exe
  extracting FONTINST.EXE
  extracting fontinst.inf
  extracting Ariali.TTF
  extracting Arialbd.TTF
  extracting Arialbi.TTF
  extracting Arial.TTF

All done, no errors.
Extracting cabinet: /tmp/tmpOJw_XN.exe
  extracting fontinst.exe
  extracting fontinst.inf
  extracting AriBlk.TTF

All done, no errors.
Extracting cabinet: /tmp/tmpaoSZ_w.exe
  extracting fontinst.inf
  extracting Comicbd.TTF
  extracting Comic.TTF
  extracting fontinst.exe

All done, no errors.
Extracting cabinet: /tmp/tmpWNcXiB.exe
  extracting cour.ttf
  extracting courbd.ttf
  extracting courbi.ttf
  extracting fontinst.inf
  extracting couri.ttf
  extracting fontinst.exe

All done, no errors.
Extracting cabinet: /tmp/tmp0mZLbw.exe
  extracting fontinst.inf
  extracting Georgiaz.TTF
  extracting Georgiab.TTF
  extracting Georgiai.TTF
  extracting Georgia.TTF
  extracting fontinst.exe

All done, no errors.
Extracting cabinet: /tmp/tmpIHjpWo.exe
  extracting fontinst.exe
  extracting Impact.TTF
  extracting fontinst.inf

All done, no errors.
Extracting cabinet: /tmp/tmpnGq65N.exe
  extracting fontinst.inf
  extracting Times.TTF
  extracting Timesbd.TTF
  extracting Timesbi.TTF
  extracting Timesi.TTF
  extracting FONTINST.EXE

All done, no errors.
Extracting cabinet: /tmp/tmp60d1C3.exe
  extracting FONTINST.EXE
  extracting trebuc.ttf
  extracting Trebucbd.ttf
  extracting trebucbi.ttf
  extracting trebucit.ttf
  extracting fontinst.inf

All done, no errors.
Extracting cabinet: /tmp/tmpgd9rey.exe
  extracting fontinst.exe
  extracting fontinst.inf
  extracting Verdanab.TTF
  extracting Verdanai.TTF
  extracting Verdanaz.TTF
  extracting Verdana.TTF

All done, no errors.
Extracting cabinet: /tmp/tmpVN3Lm9.exe
  extracting fontinst.exe
  extracting Webdings.TTF
  extracting fontinst.inf
  extracting Licen.TXT

All done, no errors.
All fonts downloaded and installed.
Processing triggers for ureadahead ...
ureadahead will be reprofiled on next reboot
Processing triggers for shared-mime-info ...
Unknown media type in type 'all/all'
Unknown media type in type 'all/allfiles'
Unknown media type in type 'uri/mms'
Unknown media type in type 'uri/mmst'
Unknown media type in type 'uri/mmsu'
Unknown media type in type 'uri/pnm'
Unknown media type in type 'uri/rtspt'
Unknown media type in type 'uri/rtspu'
Processing triggers for install-info ...
Processing triggers for libglib2.0-0 ...
Processing triggers for gnome-icon-theme ...
Selecting previously unselected package ubuntu-restricted-extras.
(Reading database ... 199469 files and directories currently installed.)
Unpacking ubuntu-restricted-extras (from .../ubuntu-restricted-extras_57_amd64.deb) ...
Selecting previously unselected package unetbootin.
Unpacking unetbootin (from .../unetbootin_565-3_amd64.deb) ...
Selecting previously unselected package unetbootin-translations.
Unpacking unetbootin-translations (from .../unetbootin-translations_565-3_all.deb) ...
Selecting previously unselected package unison.
Unpacking unison (from .../unison_2.40.65-1ubuntu1_amd64.deb) ...
Selecting previously unselected package unison-gtk.
Unpacking unison-gtk (from .../unison-gtk_2.40.65-1ubuntu1_amd64.deb) ...
Selecting previously unselected package unrar.
Unpacking unrar (from .../unrar_1%3a4.0.3-1_amd64.deb) ...
Selecting previously unselected package vgrabbj.
Unpacking vgrabbj (from .../vgrabbj_0.9.6-5build1_amd64.deb) ...
Selecting previously unselected package vim-runtime.
Unpacking vim-runtime (from .../vim-runtime_2%3a7.3.429-2ubuntu2.1_all.deb) ...
Adding 'diversion of /usr/share/vim/vim73/doc/help.txt to /usr/share/vim/vim73/doc/help.txt.vim-tiny by vim-runtime'
Adding 'diversion of /usr/share/vim/vim73/doc/tags to /usr/share/vim/vim73/doc/tags.vim-tiny by vim-runtime'
Selecting previously unselected package vim.
Unpacking vim (from .../vim_2%3a7.3.429-2ubuntu2.1_amd64.deb) ...
Selecting previously unselected package vim-doc.
Unpacking vim-doc (from .../vim-doc_2%3a7.3.429-2ubuntu2.1_all.deb) ...
Selecting previously unselected package vim-gui-common.
Unpacking vim-gui-common (from .../vim-gui-common_2%3a7.3.429-2ubuntu2.1_all.deb) ...
Selecting previously unselected package virtuoso-opensource-6.1-bin.
Unpacking virtuoso-opensource-6.1-bin (from .../virtuoso-opensource-6.1-bin_6.1.4+dfsg1-0ubuntu1_amd64.deb) ...
Selecting previously unselected package virtuoso-minimal.
Unpacking virtuoso-minimal (from .../virtuoso-minimal_6.1.4+dfsg1-0ubuntu1_all.deb) ...
Selecting previously unselected package libupnp3.
Unpacking libupnp3 (from .../libupnp3_1%3a1.6.6-5.1_amd64.deb) ...
Selecting previously unselected package vlc-nox.
Unpacking vlc-nox (from .../vlc-nox_2.0.3-0ubuntu0.12.04.1_amd64.deb) ...
Selecting previously unselected package libxcb-keysyms1.
Unpacking libxcb-keysyms1 (from .../libxcb-keysyms1_0.3.8-1build1_amd64.deb) ...
Selecting previously unselected package vlc.
Unpacking vlc (from .../vlc_2.0.3-0ubuntu0.12.04.1_amd64.deb) ...
Selecting previously unselected package vlc-plugin-notify.
Unpacking vlc-plugin-notify (from .../vlc-plugin-notify_2.0.3-0ubuntu0.12.04.1_amd64.deb) ...
Selecting previously unselected package vlc-plugin-pulse.
Unpacking vlc-plugin-pulse (from .../vlc-plugin-pulse_2.0.3-0ubuntu0.12.04.1_amd64.deb) ...
Selecting previously unselected package wireshark-common.
Unpacking wireshark-common (from .../wireshark-common_1.6.7-1_amd64.deb) ...
Selecting previously unselected package wireshark.
Unpacking wireshark (from .../wireshark_1.6.7-1_amd64.deb) ...
Selecting previously unselected package wmctrl.
Unpacking wmctrl (from .../wmctrl_1.07-6_amd64.deb) ...
Selecting previously unselected package xbindkeys.
Unpacking xbindkeys (from .../xbindkeys_1.8.5-1_amd64.deb) ...
Selecting previously unselected package xclip.
Unpacking xclip (from .../xclip_0.12-1_amd64.deb) ...
Selecting previously unselected package xine-ui.
Unpacking xine-ui (from .../xine-ui_0.99.6-1.1_amd64.deb) ...
Selecting previously unselected package xvnc4viewer.
Unpacking xvnc4viewer (from .../xvnc4viewer_4.1.1+xorg4.3.0-37ubuntu4_amd64.deb) ...
Selecting previously unselected package zsh-doc.
Unpacking zsh-doc (from .../zsh-doc_4.3.17-1ubuntu1_all.deb) ...
Selecting previously unselected package zsh-lovers.
Unpacking zsh-lovers (from .../zsh-lovers_0.8.3-0ubuntu2_all.deb) ...
Selecting previously unselected package cups-pk-helper.
Unpacking cups-pk-helper (from .../cups-pk-helper_0.2.1.2-1_amd64.deb) ...
Selecting previously unselected package dconf-tools.
Unpacking dconf-tools (from .../dconf-tools_0.12.0-0ubuntu1.1_amd64.deb) ...
Selecting previously unselected package dvdrip-queue.
Unpacking dvdrip-queue (from .../dvdrip-queue_0.1.3-0.1ubuntu2_all.deb) ...
Selecting previously unselected package dvgrab.
Unpacking dvgrab (from .../dvgrab_3.5-2_amd64.deb) ...
Selecting previously unselected package fancontrol.
Unpacking fancontrol (from .../fancontrol_1%3a3.3.1-2ubuntu1_all.deb) ...
Selecting previously unselected package ffmpeg-doc.
Unpacking ffmpeg-doc (from .../ffmpeg-doc_4%3a0.8.3-0ubuntu0.12.04.1_all.deb) ...
Selecting previously unselected package icedtea-6-jre-cacao.
Unpacking icedtea-6-jre-cacao (from .../icedtea-6-jre-cacao_6b24-1.11.4-1ubuntu0.12.04.1_amd64.deb) ...
Selecting previously unselected package icedtea-6-jre-jamvm.
Unpacking icedtea-6-jre-jamvm (from .../icedtea-6-jre-jamvm_6b24-1.11.4-1ubuntu0.12.04.1_amd64.deb) ...
Selecting previously unselected package icedtea-netx-common.
Unpacking icedtea-netx-common (from .../icedtea-netx-common_1.2-2ubuntu1.2_all.deb) ...
Selecting previously unselected package icedtea-netx.
Unpacking icedtea-netx (from .../icedtea-netx_1.2-2ubuntu1.2_amd64.deb) ...
Selecting previously unselected package icedtea-6-plugin.
Unpacking icedtea-6-plugin (from .../icedtea-6-plugin_1.2-2ubuntu1.2_amd64.deb) ...
Selecting previously unselected package libdb-java.
Unpacking libdb-java (from .../libdb-java_5.1.4ubuntu1_all.deb) ...
Selecting previously unselected package lm-sensors.
Unpacking lm-sensors (from .../lm-sensors_1%3a3.3.1-2ubuntu1_amd64.deb) ...
Selecting previously unselected package nmap.
Unpacking nmap (from .../nmap_5.21-1.1ubuntu1_amd64.deb) ...
Selecting previously unselected package transcode-doc.
Unpacking transcode-doc (from .../transcode-doc_3%3a1.1.5-0ubuntu10_all.deb) ...
Selecting previously unselected package vim-gtk.
Unpacking vim-gtk (from .../vim-gtk_2%3a7.3.429-2ubuntu2.1_amd64.deb) ...
Selecting previously unselected package wireshark-doc.
Unpacking wireshark-doc (from .../wireshark-doc_1.6.7-1_all.deb) ...
Selecting previously unselected package xautomation.
Unpacking xautomation (from .../xautomation_1.03-1.1_amd64.deb) ...
Processing triggers for man-db ...
Processing triggers for desktop-file-utils ...
Processing triggers for bamfdaemon ...
Rebuilding /usr/share/applications/bamf.index...
Processing triggers for gnome-menus ...
Processing triggers for doc-base ...
Processing 5 added doc-base files...
Processing triggers for hicolor-icon-theme ...
Processing triggers for install-info ...
Processing triggers for libglib2.0-0 ...
Processing triggers for ureadahead ...
Setting up gcc-4.6-base:i386 (4.6.3-1ubuntu5) ...
Setting up libxss1 (1:1.2.1-2) ...
Setting up diveintopython (5.4-2ubuntu2) ...
Setting up sgml-data (2.0.6) ...
Setting up docbook-xml (4.5-7ubuntu1) ...
Setting up ftplib3 (3.1-1-9build1) ...
Setting up gawk (1:3.1.8+dfsg-0.1ubuntu1) ...
Setting up libaacs0 (0.3.0-4) ...
Setting up java-common (0.43ubuntu2) ...
Setting up tzdata-java (2012e-0ubuntu0.12.04) ...
Setting up libgif4 (4.1.6-9ubuntu1) ...
Setting up libaudclient2 (3.2.1-2) ...
Setting up libaudiofile1 (0.3.3-2) ...
Setting up libavdevice53 (4:0.8.3-0ubuntu0.12.04.1) ...
Setting up libavfilter2 (4:0.8.3-0ubuntu0.12.04.1) ...
Setting up libbluray1 (1:0.2.1+git20111208.63e308d-3) ...
Setting up libbonobo2-common (2.32.1-0ubuntu1.1) ...
Setting up libbonobo2-0 (2.32.1-0ubuntu1.1) ...
Setting up libglade2-0 (1:2.6.4-1ubuntu1.1) ...
Setting up libgnomevfs2-common (1:2.24.4-1ubuntu2) ...
Setting up libgnomevfs2-0 (1:2.24.4-1ubuntu2) ...
Setting up libgnome2-0 (2.32.1-2ubuntu1) ...
Setting up libgnomecanvas2-common (2.30.3-1ubuntu1) ...
Setting up libgnomecanvas2-0 (2.30.3-1ubuntu1) ...
Setting up libbonoboui2-common (2.24.5-0ubuntu1.1) ...
Setting up libbonoboui2-0 (2.24.5-0ubuntu1.1) ...
Setting up libcaribou-common (0.4.2-1ubuntu1) ...
Setting up libcaribou0 (0.4.2-1ubuntu1) ...
Setting up libcogl9 (1.10.0-0ubuntu2) ...
Setting up libcogl-pango0 (1.10.0-0ubuntu2) ...
Setting up libclutter-1.0-0 (1.10.6-1~precise1) ...
Setting up libdb5.1-java (5.1.25-11build1) ...
Setting up libebml3 (1.2.2-2) ...
Setting up esound-common (0.2.41-10build3) ...
Setting up libesd0 (0.2.41-10build3) ...
Setting up libflac++6 (1.2.1-6) ...
Setting up libgcj-common (1:4.6.3-1ubuntu5) ...
Setting up gcj-4.6-base (4.6.3-1ubuntu2) ...
Setting up libgcj12 (4.6.3-1ubuntu2) ...
Setting up libgcj-bc (4.6.3-1ubuntu5) ...
Setting up libgnomeui-common (2.24.5-2ubuntu2) ...
Setting up libgnomeui-0 (2.24.5-2ubuntu2) ...
Setting up libgtkmm-2.4-1c2a (1:2.24.2-1ubuntu1) ...
Setting up liblzo2-2 (2.06-1) ...
Setting up libphonon4 (4:4.7.0really4.6.0-0ubuntu1) ...
Setting up libqjson0 (0.7.1-6) ...
Setting up libqt4-designer (4:4.8.1-0ubuntu4.2) ...
Setting up libqt4-qt3support (4:4.8.1-0ubuntu4.2) ...
Setting up libqtwebkit4 (2.2.1-1ubuntu4) ...
Setting up libreadline5 (5.2-11) ...
Setting up librtmidi1 (1.0.15~ds0-2) ...
Setting up libsdl-image1.2 (1.2.10-3) ...
Setting up libsdl-ttf2.0-0 (2.0.9-1.1ubuntu1) ...
Setting up libva-x11-1 (1.0.15-4) ...
Setting up libvdpau1 (0.4.1-3ubuntu1) ...
Setting up libwxbase2.8-0 (2.8.12.1-6ubuntu2) ...
Setting up libwxgtk2.8-0 (2.8.12.1-6ubuntu2) ...
Setting up libxcb-composite0 (1.8.1-1) ...
Setting up libxcb-randr0 (1.8.1-1) ...
Setting up libxcb-xv0 (1.8.1-1) ...
Setting up openssh-blacklist (0.4.1) ...
Setting up phonon-backend-gstreamer (4:4.7.0really4.6.0-0ubuntu1) ...
Setting up cabextract (1.4-1) ...
Setting up ttf-mscorefonts-installer (3.4ubuntu3) ...
Setting up virtualbox-4.1 (4.1.22-80657~Ubuntu~precise) ...
Adding group `vboxusers' (GID 125) ...
Done.
 * Stopping VirtualBox kernel modules
   ...done.
 * Uninstalling old VirtualBox DKMS kernel modules
   ...done.
 * Trying to register the VirtualBox kernel modules using DKMS
   ...done.
 * Starting VirtualBox kernel modules
   ...done.
Setting up libc-ares2 (1.7.5-1) ...
Setting up libgavl1 (1.2.0-4) ...
Setting up vpnc (0.5.3r512-2ubuntu1) ...
Setting up python-gmenu (3.0.1-0ubuntu7) ...
Setting up alacarte (0.13.2-2ubuntu4) ...
Setting up libxml-commons-resolver1.1-java (1.2-7) ...
Setting up libxml-commons-external-java (1.4.01-2) ...
Setting up libxerces2-java (2.11.0-4) ...
Setting up audacity-data (2.0.0-1ubuntu0.1) ...
Setting up libid3tag0 (0.15.1b-10build2) ...
Setting up libportsmf0 (0.1~svn20101010-3) ...
Setting up libvamp-hostsdk3 (2.1-1) ...
Setting up audacity (2.0.0-1ubuntu0.1) ...
Setting up libjavascriptcoregtk-1.0-0 (1.8.1-0ubuntu0.12.04.1) ...
Setting up libwebkitgtk-1.0-common (1.8.1-0ubuntu0.12.04.1) ...
Setting up libwebkitgtk-1.0-0 (1.8.1-0ubuntu0.12.04.1) ...
Setting up cli-common (0.8.2) ...
Setting up libgdiplus (2.10-3) ...
Setting up dkms (2.2.0.3-1ubuntu3) ...
Setting up bcmwl-kernel-source (5.100.82.38+bdcom-0ubuntu6.1) ...
Loading new bcmwl-5.100.82.38+bdcom DKMS files...
First Installation: checking all kernels...
Building only for 3.2.0-30-generic
Building for architecture x86_64
Building initial module for 3.2.0-30-generic
Done.

wl:
Running module version sanity check.
 - Original module
   - No original module exists within this kernel
 - Installation
   - Installing to /lib/modules/3.2.0-30-generic/updates/dkms/

depmod....

DKMS: install completed.
update-initramfs: deferring update (trigger activated)
Setting up binfmt-support (2.0.8) ...
update-binfmts: warning: /usr/share/binfmts/cli: no executable /usr/bin/cli found, but continuing anyway as you request
binfmt-support stop/waiting
Setting up python-newt (0.52.11-2ubuntu10) ...
Setting up screen (4.0.3-14ubuntu8) ...
Setting up byobu (5.17-0ubuntu1) ...
Setting up cifs-utils (2:5.1-1ubuntu1) ...
Setting up libcpufreq0 (007-2) ...
Setting up cpufrequtils (007-2) ...
 * Loading cpufreq kernel modules...
   ...done.
 * CPUFreq Utilities: Setting ondemand CPUFreq governor...
 * CPU0...
 * CPU1...
 * CPU2...
 * CPU3...
   ...done.
Setting up cscope (15.7a-3.5) ...
Setting up curl (7.22.0-3ubuntu4) ...
Setting up libdar64-5 (2.4.2-1) ...
Setting up dar (2.4.2-1) ...
Setting up docbook-xsl (1.76.1+dfsg-1ubuntu1) ...
Setting up liblqr-1-0 (0.4.1-1.1) ...
Setting up imagemagick-common (8:6.6.9.7-5ubuntu3.2) ...
Setting up libmagickcore4 (8:6.6.9.7-5ubuntu3.2) ...
Setting up dvdauthor (0.7.0-1.1build1) ...
Setting up libmagickwand4 (8:6.6.9.7-5ubuntu3.2) ...
Setting up libquicktime2 (2:1.2.3-4build2) ...
Setting up libmjpegtools-1.9 (1:1.9.0-0.5ubuntu7) ...
Setting up transcode (3:1.1.5-0ubuntu10) ...
Setting up libgtk2-ex-formfactory-perl (0.66-0ubuntu2) ...
Setting up libevent-perl (1.15-1build1) ...
Setting up libanyevent-perl (6.120-1) ...
Setting up libintl-perl (1.20-1build2) ...
Setting up libevent-execflow-perl (0.64-0ubuntu2) ...
Setting up imagemagick (8:6.6.9.7-5ubuntu3.2) ...
Setting up fping (2.4b2-to-ipv6-16.1) ...
Setting up libevent-rpc-perl (1.01-2) ...
Setting up lsdvd (0.16-3ubuntu1) ...
Setting up libav-tools (4:0.8.3-0ubuntu0.12.04.1) ...
Setting up ffmpeg (4:0.8.3-0ubuntu0.12.04.1) ...
Setting up ogmtools (1:1.5-3ubuntu1) ...
Setting up transcode-utils (3:1.1.5-0ubuntu10) ...
Setting up dvdrip-utils (1:0.98.11-0ubuntu3) ...
Setting up dvdrip (1:0.98.11-0ubuntu3) ...
Setting up dvdrip-doc (2:0.98.11-0ubuntu1) ...
Setting up eclipse-platform-data (3.7.2-1) ...
Setting up libequinox-osgi-java (3.7.2-1) ...
Setting up libicu4j-4.4-java (4.4.2.2-1) ...
Setting up libswt-gtk-3-jni (3.7.2-2) ...
Setting up libswt-gtk-3-java (3.7.2-2) ...
update-alternatives: using /usr/share/java/swt-gtk-3.7.jar to provide /usr/share/java/swt.jar (swt.jar) in auto mode.
Setting up libswt-cairo-gtk-3-jni (3.7.2-2) ...
Setting up libswt-webkit-gtk-3-jni (3.7.2-2) ...
Setting up libcommons-codec-java (1.5-1) ...
Setting up libservlet2.5-java (6.0.35-1ubuntu3) ...
Setting up libcommons-el-java (1.0-7) ...
Setting up libapache-pom-java (10-2) ...
Setting up libcommons-parent-java (22-2) ...
Setting up libcommons-logging-java (1.1.1-9) ...
Setting up libcommons-httpclient-java (3.1-10) ...
Setting up libecj-java (3.5.1-3) ...
Setting up libservlet2.4-java (5.5.33-1) ...
Setting up libjasper-java (5.5.33-2) ...
Setting up libslf4j-java (1.6.4-1) ...
Setting up libjetty-java (6.1.24-6ubuntu0.12.04.1) ...
Setting up libjsch-java (0.1.42-2fakesync1) ...
Setting up liblucene2-java (2.9.4+ds1-4) ...
update-alternatives: using /usr/lib/liblucene2-java/lucli to provide /usr/bin/lucli (lucli) in auto mode.
Setting up fastjar (2:0.98-3) ...
Setting up jarwrapper (0.40ubuntu1) ...
Setting up libcommons-lang-java (2.6-3ubuntu1) ...
Setting up libcommons-cli-java (1.2-3) ...
Setting up junit (3.8.2-8) ...
Setting up libhamcrest-java (1.1-8) ...
Setting up libasm3-java (3.3.2-1) ...
Setting up emacsen-common (1.4.22ubuntu1) ...
emacsen-common: Handling install of emacsen flavor emacs
Setting up emacs23-common (23.3+1-1ubuntu9) ...
Setting up emacs23-bin-common (23.3+1-1ubuntu9) ...
update-alternatives: using /usr/bin/b2m.emacs23 to provide /usr/bin/b2m (b2m) in auto mode.
update-alternatives: using /usr/bin/ctags.emacs23 to provide /usr/bin/ctags (ctags) in auto mode.
update-alternatives: using /usr/bin/ebrowse.emacs23 to provide /usr/bin/ebrowse (ebrowse) in auto mode.
update-alternatives: using /usr/bin/emacsclient.emacs23 to provide /usr/bin/emacsclient (emacsclient) in auto mode.
update-alternatives: using /usr/bin/etags.emacs23 to provide /usr/bin/etags (etags) in auto mode.
update-alternatives: using /usr/bin/grep-changelog.emacs23 to provide /usr/bin/grep-changelog (grep-changelog) in auto mode.
update-alternatives: using /usr/bin/rcs-checkin.emacs23 to provide /usr/bin/rcs-checkin (rcs-checkin) in auto mode.
Setting up libotf0 (0.9.12-1) ...
Setting up m17n-db (1.6.3-1) ...
Setting up m17n-contrib (1.1.13-1) ...
Setting up libm17n-0 (1.6.3-1) ...
Setting up emacs23 (23.3+1-1ubuntu9) ...
update-alternatives: using /usr/bin/emacs23-x to provide /usr/bin/emacs (emacs) in auto mode.
emacs-install emacs23
install/dictionaries-common: Byte-compiling for emacsen flavour emacs23
Wrote /usr/share/emacs23/site-lisp/dictionaries-common/debian-ispell.elc
Wrote /usr/share/emacs23/site-lisp/dictionaries-common/ispell.elc
Wrote /usr/share/emacs23/site-lisp/dictionaries-common/flyspell.elc
emacsen-common: Handling install of emacsen flavor emacs23
emacsen-common: byte-compiling for emacs23
Wrote /etc/emacs23/site-start.d/00debian-vars.elc
Wrote /usr/share/emacs23/site-lisp/debian-startup.elc
Setting up emacs (23.3+1-1ubuntu9) ...
Setting up extlinux (2:4.05+dfsg-2) ...
P: Checking for EXTLINUX directory... not found.
P: Creating EXTLINUX directory... done: /boot/extlinux
P: Writing config for /boot/vmlinuz-3.2.0-30-generic...
P: Writing config for /boot/vmlinuz-3.2.0-29-generic...
P: Updating /boot/extlinux/linux.cfg...
P: Updating /boot/extlinux/memdisk.cfg...
P: Updating /boot/extlinux/os-prober.cfg...
P: Installing debian theme... done.
P: Updating /boot/extlinux/extlinux.conf...
Setting up python-eyed3 (0.6.17-3) ...
Setting up eyed3 (0.6.17-3) ...
Setting up libopencv-core2.3 (2.3.1-7) ...
Setting up libopencv-imgproc2.3 (2.3.1-7) ...
Setting up libopencv-flann2.3 (2.3.1-7) ...
Setting up libilmbase6 (1.0.1-3build2) ...
Setting up libopenexr6 (1.6.1-4.1) ...
Setting up libopencv-highgui2.3 (2.3.1-7) ...
Setting up libopencv-features2d2.3 (2.3.1-7) ...
Setting up libopencv-calib3d2.3 (2.3.1-7) ...
Setting up libopencv-objdetect2.3 (2.3.1-7) ...
Setting up frei0r-plugins (1.1.22git20091109-1.1ubuntu1) ...
Setting up gcj-4.6-jre-lib (4.6.3-1ubuntu2) ...
Setting up gconf-defaults-service (3.2.5-0ubuntu2) ...
Setting up gconf-editor (3.0.1-1ubuntu2) ...
Setting up libgtkhex-3-0 (3.4.0-0ubuntu1) ...
Setting up ghex (3.4.0-0ubuntu1) ...
Setting up libgimp2.0 (2.6.12-1ubuntu1) ...
Setting up gimp-data (2.6.12-1ubuntu1) ...
Setting up libbabl-0.0-0 (0.0.22-1.1) ...
Setting up libgegl-0.0-0 (0.0.22-2ubuntu3) ...
Setting up gimp (2.6.12-1ubuntu1) ...
Setting up gir1.2-accountsservice-1.0 (0.6.15-2ubuntu9.3) ...
Setting up gir1.2-caribou-1.0 (0.4.2-1ubuntu1) ...
Setting up gir1.2-cogl-1.0 (1.10.0-0ubuntu2) ...
Setting up gir1.2-coglpango-1.0 (1.10.0-0ubuntu2) ...
Setting up gir1.2-json-1.0 (0.14.2-1) ...
Setting up gir1.2-clutter-1.0 (1.10.6-1~precise1) ...
Setting up gir1.2-gee-1.0 (0.6.4-1) ...
Setting up gir1.2-folks-0.6 (0.6.8-2) ...
Setting up gir1.2-gconf-2.0 (3.2.5-0ubuntu2) ...
Setting up gir1.2-gdesktopenums-3.0 (3.4.1-0ubuntu1) ...
Setting up libmozjs185-1.0 (1.8.5-1.0.0-0ubuntu8) ...
Setting up libgjs0c (1.32.0-1ubuntu1) ...
Setting up gir1.2-gjsdbus-1.0 (1.32.0-1ubuntu1) ...
Setting up gir1.2-xkl-1.0 (5.2.1-1ubuntu1) ...
Setting up gir1.2-gkbd-3.0 (3.4.0.2-1) ...
Setting up gir1.2-gtop-2.0 (2.28.4-2) ...
Setting up mutter-common (3.4.1-0ubuntu1) ...
Setting up libmutter0 (3.4.1-0ubuntu1) ...
Setting up gir1.2-mutter-3.0 (3.4.1-0ubuntu1) ...
Setting up gir1.2-networkmanager-1.0 (0.9.4.0-0ubuntu4.1) ...
Setting up libpanel-applet-4-0 (1:3.4.1-0ubuntu1.1) ...
Setting up gir1.2-panelapplet-4.0 (1:3.4.1-0ubuntu1.1) ...
Setting up gir1.2-polkit-1.0 (0.104-1ubuntu1) ...
Setting up gir1.2-telepathyglib-0.12 (0.18.0-1ubuntu1) ...
Setting up gir1.2-telepathylogger-0.2 (0.4.0-0ubuntu1) ...
Setting up gir1.2-upowerglib-1.0 (0.9.15-3git1) ...
Setting up git-core (1:1.7.9.5-1) ...
Setting up git-doc (1:1.7.9.5-1) ...
Setting up tcl8.5 (8.5.11-1ubuntu1) ...
update-alternatives: using /usr/bin/tclsh8.5 to provide /usr/bin/tclsh (tclsh) in auto mode.
Setting up tk8.5 (8.5.11-1) ...
update-alternatives: using /usr/bin/wish8.5 to provide /usr/bin/wish (wish) in auto mode.
Setting up tcl (8.5.0-2) ...
update-alternatives: using /usr/bin/tclsh-default to provide /usr/bin/tclsh (tclsh) in auto mode.
Setting up tk (8.5.0-2) ...
update-alternatives: using /usr/bin/wish-default to provide /usr/bin/wish (wish) in auto mode.
Setting up git-gui (1:1.7.9.5-1) ...
Setting up gitk (1:1.7.9.5-1) ...
Setting up gnome-applets-data (3.4.1-0ubuntu1) ...
Setting up gnome-panel-data (1:3.4.1-0ubuntu1.1) ...
Setting up gnome-panel (1:3.4.1-0ubuntu1.1) ...
Setting up gnome-applets (3.4.1-0ubuntu1) ...
Setting up gnome-contacts (3.4.0-1) ...
Setting up gnome-icon-theme-full (3.4.0-0ubuntu1.1) ...
update-alternatives: using /usr/share/icons/gnome/scalable/places/ubuntu-logo.svg to provide /usr/share/icons/gnome/scalable/places/start-here.svg (start-here.svg) in auto mode.
update-alternatives: warning: skip creation of /usr/share/icons/gnome/256x256/places/start-here.png because associated file /usr/share/icons/gnome/256x256/places/ubuntu-logo.png (of link group start-here.svg) doesn't exist.
update-alternatives: warning: skip creation of /usr/share/icons/gnome/48x48/places/start-here.png because associated file /usr/share/icons/gnome/48x48/places/ubuntu-logo.png (of link group start-here.svg) doesn't exist.
Setting up gnome-session-fallback (3.2.1-0ubuntu8) ...
Setting up gnome-shell-common (3.4.1-0ubuntu2) ...
Setting up gjs (1.32.0-1ubuntu1) ...
Setting up gnome-shell (3.4.1-0ubuntu2) ...
